id,start_lat,start_lon,end_lat,end_lon,distance_m,road_class,surface,weather,incident_count,weather_factor,incident_multiplier,accident_risk,safety_score,text
1,30.733943,76.703752,30.732593175910214,76.70209126442889,3096,primary,cobblestone,smog,0,1.5,1.0,0.5,0.75,"Road segment 1 classified as primary with cobblestone surface, distance 3096m from (30.733943,76.703752) to (30.732593175910214,76.70209126442889). Weather: smog. Incidents: 0. Estimated safety score: 0.75."
2,30.678694,76.763288,30.675872783316628,76.76159982784883,2149,cycleway,paved,storm,0,2.0,1.0,1.0,2.0,"Road segment 2 classified as cycleway with paved surface, distance 2149m from (30.678694,76.763288) to (30.675872783316628,76.76159982784883). Weather: storm. Incidents: 0. Estimated safety score: 2.0."
3,30.734988,76.781741,30.733310643732246,76.78227659410325,3395,motorway,asphalt,heavy_rain,0,1.7,1.0,0.5,0.85,"Road segment 3 classified as motorway with asphalt surface, distance 3395m from (30.734988,76.781741) to (30.733310643732246,76.78227659410325). Weather: heavy_rain. Incidents: 0. Estimated safety score: 0.85."
4,30.697787,76.732297,30.69936796477404,76.72991026165913,1636,primary,concrete,smog,0,1.5,1.0,0.5,0.75,"Road segment 4 classified as primary with concrete surface, distance 1636m from (30.697787,76.732297) to (30.69936796477404,76.72991026165913). Weather: smog. Incidents: 0. Estimated safety score: 0.75."
5,30.696452,76.706518,30.696208549278033,76.70426695697712,1630,primary,dirt,drizzle,3,1.4,1.5,0.5,1.05,"Road segment 5 classified as primary with dirt surface, distance 1630m from (30.696452,76.706518) to (30.696208549278033,76.70426695697712). Weather: drizzle. Incidents: 3. Estimated safety score: 1.05."
6,30.693279,76.71515,30.691946841618662,76.71596410666558,1574,secondary,concrete,heavy_rain,3,1.7,2.0,1.0,3.4,"Road segment 6 classified as secondary with concrete surface, distance 1574m from (30.693279,76.71515) to (30.691946841618662,76.71596410666558). Weather: heavy_rain. Incidents: 3. Estimated safety score: 3.4."
7,30.768952,76.796,30.769293698462647,76.79710768550595,3227,motorway,asphalt,drizzle,0,1.4,1.0,0.5,0.7,"Road segment 7 classified as motorway with asphalt surface, distance 3227m from (30.768952,76.796) to (30.769293698462647,76.79710768550595). Weather: drizzle. Incidents: 0. Estimated safety score: 0.7."
8,30.701545,76.740161,30.699810897061518,76.74281845828601,3020,service,asphalt,fog,0,1.5,1.0,1.0,1.5,"Road segment 8 classified as service with asphalt surface, distance 3020m from (30.701545,76.740161) to (30.699810897061518,76.74281845828601). Weather: fog. Incidents: 0. Estimated safety score: 1.5."
9,30.758468,76.796428,30.756325229542654,76.79426578191716,3131,footway,dirt,clear,3,1.0,1.5,1.0,1.5,"Road segment 9 classified as footway with dirt surface, distance 3131m from (30.758468,76.796428) to (30.756325229542654,76.79426578191716). Weather: clear. Incidents: 3. Estimated safety score: 1.5."
10,30.685284,76.723997,30.68636688728098,76.72457545418439,1656,trunk,dirt,smog,0,1.5,1.0,1.0,1.5,"Road segment 10 classified as trunk with dirt surface, distance 1656m from (30.685284,76.723997) to (30.68636688728098,76.72457545418439). Weather: smog. Incidents: 0. Estimated safety score: 1.5."
